Nelson (1973)

   80
NELSON : QUARTERLY GROSS NATIONAL PRODUCT 1947-1966
(12F4.0)
 224 228 232 242 248 256 263 264 259 255 257 255
 266 275 293 305 318 326 333 337 340 339 346 358
 364 368 366 361 361 360 365 373 386 394 403 409
 411 416 421 430 437 440 446 442 435 438 451 464
 474 487 484 491 503 505 504 503 504 515 524 538
 548 557 564 572 577 584 595 606 618 629 639 645
 663 676 691 710 730 743 756 771

   80
NELSON : QUARTERLY EXPENDITURES ON PRODUCER'S DURABLES 1947-1966
(12F4.0)
 155 157 156 167 180 174 179 188 176 170 161 157
 159 179 203 204 202 205 209 209 211 214 182 201
 214 213 219 213 204 204 207 207 209 230 249 265
 256 261 270 272 281 280 291 283 257 245 244 255
 270 287 291 290 296 312 306 298 276 277 290 303
 310 321 335 332 332 338 355 368 379 390 410 415
 437 444 466 483 502 521 540 560

   264
NELSON : MONTHLY U.S. AUTO REGISTRATIONS (THOUSANDS) 1947-1968
(12F4.0)
 209 214 265 290 287 270 263 265 252 281 259 312
 275 250 312 331 256 247 291 318 296 291 313 311
 273 258 361 391 446 433 449 479 460 466 410 415
 382 409 496 471 488 584 610 684 626 580 444 552
 473 431 513 467 470 455 406 424 406 373 332 310
 301 296 333 374 422 424 341 216 319 383 360 400
 386 397 486 528 541 542 534 502 454 505 450 414
 341 370 481 508 521 597 474 440 408 396 381 657
 440 477 637 652 661 681 647 659 655 576 509 631
 432 448 545 564 560 540 535 568 421 424 404 514
 437 439 573 549 556 517 543 492 495 464 409 512
 382 334 401 418 424 411 400 371 317 321 335 511
 421 425 498 575 584 586 567 534 458 535 429 431
 430 494 597 647 647 596 547 525 459 548 543 544
 414 375 480 496 544 572 501 471 371 550 558 526
 506 473 592 635 644 602 614 540 374 678 638 644
 554 498 624 759 715 692 706 553 404 715 640 712
 612 552 637 812 781 754 724 649 565 659 564 757
 667 631 799 896 841 842 834 767 590 746 794 909
 607 722 879 823 777 753 833 744 574 767 732 808
 616 539 671 786 822 806 753 726 550 710 643 738
 658 605 725 859 824 801 872 744 705 880 757 977
 
